ID,Nombre,Edad,Carrera,Nota
47,Estudiante_47,24,Derecho,2.38
48,Estudiante_48,22,Arquitectura,1.97
49,Estudiante_49,26,Ingeniería,2.75
50,Estudiante_50,24,Administración,3.73
51,Estudiante_51,19,Ingeniería,3.58
52,Estudiante_52,21,Ingeniería,2.61
53,Estudiante_53,26,Ingeniería,4.11
54,Estudiante_54,29,Medicina,2.15
55,Estudiante_55,19,Medicina,4.48
56,Estudiante_56,27,Ingeniería,0.36
57,Estudiante_57,26,Administración,4.77
58,Estudiante_58,27,Arquitectura,3.27
59,Estudiante_59,22,Arquitectura,1.9
60,Estudiante_60,19,Derecho,0.99
61,Estudiante_61,21,Administración,2.4
62,Estudiante_62,29,Medicina,0.97
63,Estudiante_63,29,Ingeniería,0.83
64,Estudiante_64,24,Derecho,3.09
65,Estudiante_65,29,Arquitectura,2.62
66,Estudiante_66,25,Medicina,3.35
67,Estudiante_67,20,Medicina,4.65
68,Estudiante_68,18,Ingeniería,2.66
69,Estudiante_69,21,Arquitectura,2.9
70,Estudiante_70,19,Administración,0.45
71,Estudiante_71,25,Medicina,3.59
72,Estudiante_72,21,Ingeniería,2.0
73,Estudiante_73,19,Administración,4.88
74,Estudiante_74,23,Arquitectura,4.12
75,Estudiante_75,23,Medicina,2.61
76,Estudiante_76,27,Administración,0.62
77,Estudiante_77,21,Administración,4.3
78,Estudiante_78,23,Administración,4.0
79,Estudiante_79,19,Medicina,0.92
80,Estudiante_80,27,Medicina,1.48
81,Estudiante_81,29,Derecho,3.97
82,Estudiante_82,19,Arquitectura,0.93
83,Estudiante_83,27,Ingeniería,4.59
84,Estudiante_84,21,Administración,2.12
85,Estudiante_85,25,Derecho,0.44
86,Estudiante_86,24,Ingeniería,4.08
87,Estudiante_87,29,Derecho,1.87
88,Estudiante_88,26,Medicina,2.63
89,Estudiante_89,25,Administración,0.56
90,Estudiante_90,22,Ingeniería,0.01
91,Estudiante_91,19,Ingeniería,3.19
92,Estudiante_92,22,Ingeniería,2.58
93,Estudiante_93,25,Ingeniería,2.97
94,Estudiante_94,27,Ingeniería,3.97
95,Estudiante_95,26,Derecho,3.23
96,Estudiante_96,29,Administración,0.87
97,Estudiante_97,29,Medicina,1.8
98,Estudiante_98,29,Medicina,4.53
99,Estudiante_99,26,Medicina,3.85
100,Estudiante_100,18,Medicina,2.78
101,Estudiante_101,26,Derecho,1.28
102,Estudiante_102,24,Arquitectura,1.51
103,Estudiante_103,26,Administración,3.66
104,Estudiante_104,25,Ingeniería,4.26
105,Estudiante_105,18,Arquitectura,3.36
106,Estudiante_106,29,Medicina,4.05
107,Estudiante_107,25,Arquitectura,3.83
108,Estudiante_108,25,Administración,0.75
109,Estudiante_109,28,Ingeniería,2.12
110,Estudiante_110,20,Ingeniería,0.76
111,Estudiante_111,18,Administración,1.18
112,Estudiante_112,25,Administración,4.35
113,Estudiante_113,20,Medicina,2.36
114,Estudiante_114,20,Ingeniería,2.68
115,Estudiante_115,18,Arquitectura,0.89
116,Estudiante_116,28,Derecho,1.56
117,Estudiante_117,22,Derecho,1.15
118,Estudiante_118,27,Administración,1.03
119,Estudiante_119,24,Medicina,3.19
120,Estudiante_120,27,Derecho,1.28
121,Estudiante_121,26,Ingeniería,3.16
122,Estudiante_122,29,Administración,0.29
123,Estudiante_123,24,Arquitectura,0.71
124,Estudiante_124,26,Administración,1.37
125,Estudiante_125,25,Arquitectura,2.99
126,Estudiante_126,29,Administración,3.38
127,Estudiante_127,19,Administración,2.21
128,Estudiante_128,18,Administración,2.23
129,Estudiante_129,24,Arquitectura,3.62
130,Estudiante_130,24,Arquitectura,0.08
131,Estudiante_131,25,Administración,1.71
132,Estudiante_132,22,Derecho,4.09
133,Estudiante_133,20,Medicina,3.02
134,Estudiante_134,29,Medicina,1.69
135,Estudiante_135,25,Medicina,4.53
136,Estudiante_136,23,Arquitectura,3.86
137,Estudiante_137,28,Arquitectura,1.32
138,Estudiante_138,20,Derecho,3.23
139,Estudiante_139,18,Medicina,2.98
140,Estudiante_140,20,Medicina,2.01
141,Estudiante_141,22,Administración,1.83
142,Estudiante_142,20,Arquitectura,1.72
143,Estudiante_143,18,Medicina,3.09
144,Estudiante_144,22,Derecho,2.21
145,Estudiante_145,27,Derecho,4.16
146,Estudiante_146,24,Medicina,3.35
147,Estudiante_147,24,Arquitectura,0.35
148,Estudiante_148,28,Derecho,3.2
149,Estudiante_149,26,Administración,1.36
150,Estudiante_150,27,Derecho,2.96
151,Estudiante_151,27,Ingeniería,3.4
152,Estudiante_152,29,Ingeniería,1.15
153,Estudiante_153,20,Arquitectura,2.28
154,Estudiante_154,24,Medicina,0.95
155,Estudiante_155,18,Arquitectura,0.26
156,Estudiante_156,21,Arquitectura,1.89
157,Estudiante_157,21,Arquitectura,1.81
158,Estudiante_158,22,Arquitectura,4.98
159,Estudiante_159,24,Administración,2.23
160,Estudiante_160,24,Administración,1.67
161,Estudiante_161,28,Derecho,2.9
162,Estudiante_162,21,Ingeniería,0.44
163,Estudiante_163,24,Arquitectura,4.81
164,Estudiante_164,28,Derecho,3.17
165,Estudiante_165,20,Ingeniería,3.77
166,Estudiante_166,23,Medicina,0.85
167,Estudiante_167,29,Administración,2.05
168,Estudiante_168,19,Ingeniería,2.11
169,Estudiante_169,27,Medicina,4.11
170,Estudiante_170,26,Ingeniería,0.01
171,Estudiante_171,22,Administración,1.5
172,Estudiante_172,23,Administración,4.91
173,Estudiante_173,29,Derecho,2.37
174,Estudiante_174,29,Arquitectura,1.91
175,Estudiante_175,29,Ingeniería,0.6
176,Estudiante_176,29,Ingeniería,4.87
177,Estudiante_177,21,Medicina,0.1
178,Estudiante_178,28,Administración,3.69
179,Estudiante_179,27,Ingeniería,3.84
180,Estudiante_180,24,Administración,1.22
181,Estudiante_181,29,Ingeniería,3.36
182,Estudiante_182,26,Derecho,0.46
183,Estudiante_183,24,Arquitectura,1.29
184,Estudiante_184,18,Ingeniería,3.94
185,Estudiante_185,18,Administración,4.32
186,Estudiante_186,26,Derecho,3.04
187,Estudiante_187,28,Ingeniería,2.53
188,Estudiante_188,26,Medicina,0.8
189,Estudiante_189,21,Arquitectura,0.32
190,Estudiante_190,26,Ingeniería,0.59
191,Estudiante_191,20,Derecho,1.14
192,Estudiante_192,24,Medicina,1.71
193,Estudiante_193,23,Derecho,1.9
194,Estudiante_194,25,Derecho,1.73
195,Estudiante_195,28,Medicina,1.2
196,Estudiante_196,26,Derecho,2.55
197,Estudiante_197,22,Medicina,4.13
198,Estudiante_198,18,Ingeniería,1.4
199,Estudiante_199,20,Medicina,4.71
200,Estudiante_200,27,Medicina,4.37
201,Estudiante_201,29,Arquitectura,0.81
202,Estudiante_202,25,Medicina,3.93
203,Estudiante_203,28,Medicina,2.87
204,Estudiante_204,23,Ingeniería,2.83
205,Estudiante_205,25,Arquitectura,1.96
206,Estudiante_206,26,Administración,2.51
207,Estudiante_207,21,Ingeniería,1.99
208,Estudiante_208,18,Ingeniería,2.7
209,Estudiante_209,18,Administración,3.14
210,Estudiante_210,27,Medicina,3.37
211,Estudiante_211,21,Derecho,2.66
212,Estudiante_212,29,Arquitectura,3.61
213,Estudiante_213,24,Derecho,0.71
214,Estudiante_214,19,Administración,1.06
215,Estudiante_215,20,Ingeniería,4.09
216,Estudiante_216,18,Ingeniería,1.61
217,Estudiante_217,22,Arquitectura,0.11
218,Estudiante_218,18,Ingeniería,0.77
219,Estudiante_219,25,Ingeniería,1.12
220,Estudiante_220,18,Arquitectura,4.79
221,Estudiante_221,28,Arquitectura,2.87
222,Estudiante_222,18,Administración,4.66
223,Estudiante_223,19,Ingeniería,2.88
224,Estudiante_224,19,Ingeniería,2.4
225,Estudiante_225,29,Administración,1.57
226,Estudiante_226,23,Medicina,3.03
227,Estudiante_227,24,Medicina,0.7
228,Estudiante_228,22,Medicina,4.49
229,Estudiante_229,18,Administración,4.15
230,Estudiante_230,18,Ingeniería,1.59
231,Estudiante_231,20,Administración,4.76
232,Estudiante_232,19,Administración,4.13
233,Estudiante_233,22,Medicina,3.33
234,Estudiante_234,29,Derecho,0.61
235,Estudiante_235,27,Ingeniería,2.39
236,Estudiante_236,23,Medicina,2.53
237,Estudiante_237,24,Derecho,1.16
238,Estudiante_238,21,Derecho,0.4
239,Estudiante_239,24,Arquitectura,3.88
240,Estudiante_240,28,Ingeniería,0.61
241,Estudiante_241,25,Derecho,2.97
242,Estudiante_242,28,Medicina,4.68
243,Estudiante_243,18,Arquitectura,4.38
244,Estudiante_244,23,Ingeniería,1.39
245,Estudiante_245,25,Administración,4.26
246,Estudiante_246,22,Medicina,0.0
247,Estudiante_247,21,Derecho,0.09
248,Estudiante_248,19,Derecho,3.01
249,Estudiante_249,23,Medicina,1.82
250,Estudiante_250,23,Derecho,1.93
251,Estudiante_251,28,Arquitectura,2.82
252,Estudiante_252,18,Ingeniería,0.96
253,Estudiante_253,26,Arquitectura,1.06
254,Estudiante_254,29,Derecho,2.42
255,Estudiante_255,28,Administración,3.77
256,Estudiante_256,23,Ingeniería,3.1
257,Estudiante_257,20,Ingeniería,1.49
258,Estudiante_258,21,Medicina,2.15
259,Estudiante_259,29,Medicina,0.85
260,Estudiante_260,28,Administración,0.37
261,Estudiante_261,21,Ingeniería,3.91
262,Estudiante_262,20,Administración,1.33
263,Estudiante_263,27,Medicina,0.89
264,Estudiante_264,20,Medicina,3.46
265,Estudiante_265,20,Ingeniería,3.09
266,Estudiante_266,21,Arquitectura,3.17
267,Estudiante_267,24,Derecho,1.14
268,Estudiante_268,21,Medicina,1.16
269,Estudiante_269,26,Medicina,1.1
270,Estudiante_270,18,Arquitectura,0.87
271,Estudiante_271,25,Arquitectura,3.28
272,Estudiante_272,24,Administración,4.24
273,Estudiante_273,19,Administración,3.62
274,Estudiante_274,25,Derecho,3.96
275,Estudiante_275,18,Derecho,2.02
276,Estudiante_276,28,Ingeniería,3.27
277,Estudiante_277,29,Administración,1.77
278,Estudiante_278,26,Medicina,2.63
279,Estudiante_279,26,Administración,2.41
280,Estudiante_280,19,Medicina,0.88
281,Estudiante_281,24,Arquitectura,1.94
282,Estudiante_282,27,Administración,4.82
283,Estudiante_283,20,Arquitectura,1.24
284,Estudiante_284,24,Derecho,0.67
285,Estudiante_285,29,Derecho,2.09
286,Estudiante_286,27,Ingeniería,3.95
287,Estudiante_287,26,Administración,2.91
288,Estudiante_288,21,Arquitectura,3.4
289,Estudiante_289,29,Medicina,0.95
290,Estudiante_290,18,Derecho,3.09
291,Estudiante_291,19,Derecho,1.62
292,Estudiante_292,18,Medicina,4.17
293,Estudiante_293,29,Arquitectura,3.15
294,Estudiante_294,22,Arquitectura,0.99
295,Estudiante_295,22,Administración,0.32
296,Estudiante_296,28,Administración,0.21
297,Estudiante_297,24,Ingeniería,1.86
298,Estudiante_298,26,Derecho,1.33
299,Estudiante_299,26,Administración,3.23
300,Estudiante_300,20,Arquitectura,2.5
301,Estudiante_301,20,Medicina,1.33
302,Estudiante_302,20,Arquitectura,0.75
303,Estudiante_303,21,Derecho,0.64
304,Estudiante_304,25,Arquitectura,4.32
305,Estudiante_305,23,Ingeniería,1.22
306,Estudiante_306,25,Derecho,3.26
307,Estudiante_307,18,Medicina,4.05
308,Estudiante_308,25,Ingeniería,3.07
309,Estudiante_309,21,Derecho,4.3
310,Estudiante_310,28,Medicina,1.96
311,Estudiante_311,18,Ingeniería,4.78
312,Estudiante_312,25,Ingeniería,0.67
313,Estudiante_313,21,Derecho,0.51
314,Estudiante_314,23,Administración,3.29
315,Estudiante_315,25,Ingeniería,4.71
316,Estudiante_316,21,Ingeniería,4.04
317,Estudiante_317,20,Medicina,0.38
318,Estudiante_318,26,Arquitectura,1.4
319,Estudiante_319,20,Derecho,4.65
320,Estudiante_320,26,Derecho,1.27
321,Estudiante_321,19,Administración,3.91
322,Estudiante_322,19,Administración,4.13
323,Estudiante_323,19,Derecho,2.48
324,Estudiante_324,23,Administración,1.93
325,Estudiante_325,20,Medicina,2.25
326,Estudiante_326,26,Derecho,1.13
327,Estudiante_327,21,Administración,4.45
328,Estudiante_328,18,Derecho,2.25
329,Estudiante_329,21,Arquitectura,4.41
330,Estudiante_330,18,Ingeniería,0.53
331,Estudiante_331,22,Derecho,4.94
332,Estudiante_332,21,Ingeniería,2.22
333,Estudiante_333,25,Administración,0.24
334,Estudiante_334,25,Ingeniería,0.19
335,Estudiante_335,24,Derecho,3.73
336,Estudiante_336,20,Arquitectura,3.3
337,Estudiante_337,18,Administración,4.01
338,Estudiante_338,18,Derecho,0.53
339,Estudiante_339,29,Administración,0.18
340,Estudiante_340,28,Medicina,2.54
341,Estudiante_341,20,Ingeniería,1.94
342,Estudiante_342,23,Medicina,2.31
343,Estudiante_343,24,Derecho,4.96
344,Estudiante_344,23,Arquitectura,4.85
345,Estudiante_345,23,Administración,4.71
346,Estudiante_346,23,Ingeniería,3.92
347,Estudiante_347,20,Administración,1.77
348,Estudiante_348,23,Derecho,2.06
349,Estudiante_349,25,Administración,2.75
350,Estudiante_350,28,Ingeniería,4.15
351,Estudiante_351,28,Derecho,0.34
352,Estudiante_352,19,Administración,2.12
353,Estudiante_353,22,Arquitectura,0.41
354,Estudiante_354,18,Derecho,2.57
355,Estudiante_355,29,Derecho,4.49
356,Estudiante_356,18,Arquitectura,3.91
357,Estudiante_357,22,Medicina,1.14
358,Estudiante_358,29,Ingeniería,4.88
359,Estudiante_359,20,Medicina,3.34
360,Estudiante_360,21,Administración,0.05
361,Estudiante_361,20,Arquitectura,1.28
362,Estudiante_362,18,Medicina,1.3
363,Estudiante_363,18,Derecho,0.35
364,Estudiante_364,29,Administración,4.8
365,Estudiante_365,29,Administración,2.39
366,Estudiante_366,22,Medicina,4.48
367,Estudiante_367,23,Medicina,1.61
368,Estudiante_368,20,Arquitectura,0.63
369,Estudiante_369,29,Ingeniería,2.37
370,Estudiante_370,26,Medicina,0.57
371,Estudiante_371,22,Medicina,2.43
372,Estudiante_372,25,Derecho,4.6
373,Estudiante_373,18,Administración,2.6
374,Estudiante_374,22,Ingeniería,3.08
375,Estudiante_375,20,Derecho,0.78
376,Estudiante_376,29,Arquitectura,0.22
377,Estudiante_377,18,Arquitectura,0.55
378,Estudiante_378,21,Medicina,2.99
379,Estudiante_379,22,Medicina,0.48
380,Estudiante_380,24,Arquitectura,1.88
381,Estudiante_381,18,Medicina,2.75
382,Estudiante_382,20,Ingeniería,1.94
383,Estudiante_383,19,Medicina,0.82
384,Estudiante_384,26,Administración,1.37
385,Estudiante_385,27,Medicina,4.64
386,Estudiante_386,23,Derecho,3.38
387,Estudiante_387,27,Ingeniería,2.48
388,Estudiante_388,20,Derecho,0.06
389,Estudiante_389,25,Derecho,4.96
390,Estudiante_390,25,Administración,3.36
391,Estudiante_391,19,Ingeniería,1.58
392,Estudiante_392,23,Ingeniería,4.4
393,Estudiante_393,24,Ingeniería,1.29
394,Estudiante_394,19,Ingeniería,2.72
395,Estudiante_395,28,Ingeniería,3.18
396,Estudiante_396,27,Administración,1.11
397,Estudiante_397,19,Medicina,4.89
398,Estudiante_398,27,Derecho,3.74
399,Estudiante_399,18,Ingeniería,2.79
400,Estudiante_400,25,Medicina,0.9
401,Estudiante_401,18,Medicina,0.27
402,Estudiante_402,26,Derecho,1.6
403,Estudiante_403,28,Administración,3.77
404,Estudiante_404,23,Arquitectura,1.35
405,Estudiante_405,24,Arquitectura,2.7
406,Estudiante_406,27,Medicina,3.64
407,Estudiante_407,24,Derecho,0.54
408,Estudiante_408,27,Arquitectura,3.43
409,Estudiante_409,20,Medicina,0.46
410,Estudiante_410,19,Administración,4.83
411,Estudiante_411,26,Arquitectura,2.44
412,Estudiante_412,25,Medicina,0.75
413,Estudiante_413,29,Medicina,1.71
414,Estudiante_414,27,Ingeniería,2.07
415,Estudiante_415,24,Administración,3.79
416,Estudiante_416,26,Ingeniería,3.72
417,Estudiante_417,21,Derecho,3.06
418,Estudiante_418,21,Ingeniería,0.53
419,Estudiante_419,18,Ingeniería,0.76
420,Estudiante_420,25,Arquitectura,0.47
421,Estudiante_421,29,Medicina,2.89
422,Estudiante_422,20,Administración,4.39
423,Estudiante_423,24,Ingeniería,2.17
424,Estudiante_424,29,Administración,0.8
425,Estudiante_425,19,Ingeniería,2.79
426,Estudiante_426,19,Derecho,4.06
427,Estudiante_427,24,Ingeniería,3.71
428,Estudiante_428,23,Arquitectura,4.41
429,Estudiante_429,20,Medicina,1.39
430,Estudiante_430,26,Derecho,0.97
431,Estudiante_431,27,Ingeniería,4.4
432,Estudiante_432,23,Administración,3.29
433,Estudiante_433,27,Derecho,1.55
434,Estudiante_434,27,Derecho,3.71
435,Estudiante_435,23,Ingeniería,4.08
436,Estudiante_436,18,Derecho,3.07
437,Estudiante_437,21,Administración,3.44
438,Estudiante_438,27,Derecho,1.88
439,Estudiante_439,23,Administración,2.69
440,Estudiante_440,23,Ingeniería,2.62
441,Estudiante_441,28,Medicina,4.24
442,Estudiante_442,29,Derecho,4.2
443,Estudiante_443,22,Medicina,4.16
444,Estudiante_444,18,Administración,0.06
445,Estudiante_445,25,Derecho,3.75
446,Estudiante_446,22,Arquitectura,3.79
447,Estudiante_447,29,Medicina,3.39
448,Estudiante_448,29,Derecho,3.78
449,Estudiante_449,29,Medicina,4.21
450,Estudiante_450,22,Derecho,2.35
451,Estudiante_451,24,Ingeniería,2.51
452,Estudiante_452,21,Medicina,0.62
453,Estudiante_453,23,Arquitectura,1.93
454,Estudiante_454,21,Arquitectura,3.22
455,Estudiante_455,20,Administración,3.9
456,Estudiante_456,24,Derecho,1.09
457,Estudiante_457,25,Medicina,0.69
458,Estudiante_458,21,Administración,3.32
459,Estudiante_459,19,Medicina,0.01
460,Estudiante_460,29,Derecho,0.89
461,Estudiante_461,27,Arquitectura,0.15
462,Estudiante_462,20,Ingeniería,0.83
463,Estudiante_463,18,Arquitectura,0.91
464,Estudiante_464,25,Administración,1.94
465,Estudiante_465,20,Ingeniería,2.01
466,Estudiante_466,29,Administración,4.37
467,Estudiante_467,27,Derecho,2.55
468,Estudiante_468,24,Ingeniería,3.62
469,Estudiante_469,27,Administración,0.52
470,Estudiante_470,22,Derecho,1.13
471,Estudiante_471,27,Arquitectura,3.51
472,Estudiante_472,22,Derecho,0.26
473,Estudiante_473,24,Medicina,2.43
474,Estudiante_474,26,Derecho,3.0
475,Estudiante_475,29,Derecho,3.01
476,Estudiante_476,22,Medicina,0.11
477,Estudiante_477,18,Administración,1.61
478,Estudiante_478,27,Administración,3.18
479,Estudiante_479,27,Derecho,0.74
480,Estudiante_480,18,Medicina,3.48
481,Estudiante_481,19,Medicina,3.73
482,Estudiante_482,23,Arquitectura,4.91
483,Estudiante_483,26,Administración,1.05
484,Estudiante_484,25,Ingeniería,4.13
485,Estudiante_485,22,Administración,2.6
486,Estudiante_486,18,Administración,1.87
487,Estudiante_487,24,Arquitectura,0.61
488,Estudiante_488,22,Ingeniería,3.68
489,Estudiante_489,23,Arquitectura,1.18
490,Estudiante_490,24,Ingeniería,1.86
491,Estudiante_491,20,Derecho,0.31
492,Estudiante_492,29,Ingeniería,4.01
493,Estudiante_493,27,Arquitectura,3.83
494,Estudiante_494,20,Administración,3.67
495,Estudiante_495,22,Ingeniería,1.5
496,Estudiante_496,23,Ingeniería,0.87
497,Estudiante_497,26,Medicina,3.19
498,Estudiante_498,29,Administración,2.48
499,Estudiante_499,22,Derecho,0.89
500,Estudiante_500,18,Arquitectura,3.43
501,Estudiante_501,21,Derecho,4.96
502,Estudiante_502,22,Administración,3.74
503,Estudiante_503,29,Ingeniería,3.7
504,Estudiante_504,27,Ingeniería,4.75
505,Estudiante_505,27,Administración,1.01
506,Estudiante_506,22,Ingeniería,2.83
507,Estudiante_507,24,Ingeniería,4.9
508,Estudiante_508,21,Ingeniería,0.83
509,Estudiante_509,18,Arquitectura,3.5
510,Estudiante_510,22,Arquitectura,2.93
511,Estudiante_511,24,Medicina,2.93
512,Estudiante_512,27,Derecho,3.49
513,Estudiante_513,27,Administración,4.65
514,Estudiante_514,23,Administración,3.91
515,Estudiante_515,22,Administración,0.28
516,Estudiante_516,21,Medicina,4.26
517,Estudiante_517,19,Arquitectura,1.13
518,Estudiante_518,21,Medicina,1.88
519,Estudiante_519,27,Administración,2.31
520,Estudiante_520,27,Derecho,2.4
521,Estudiante_521,20,Ingeniería,2.18
522,Estudiante_522,27,Arquitectura,4.69
523,Estudiante_523,18,Arquitectura,3.53
524,Estudiante_524,25,Medicina,3.16
525,Estudiante_525,22,Arquitectura,0.25
526,Estudiante_526,21,Administración,4.52
527,Estudiante_527,25,Administración,4.55
528,Estudiante_528,24,Medicina,3.9
529,Estudiante_529,19,Administración,0.04
530,Estudiante_530,18,Derecho,0.29
531,Estudiante_531,29,Medicina,1.13
532,Estudiante_532,28,Derecho,0.66
533,Estudiante_533,21,Ingeniería,1.99
534,Estudiante_534,25,Derecho,4.61
535,Estudiante_535,29,Ingeniería,2.36
536,Estudiante_536,19,Ingeniería,0.07
537,Estudiante_537,20,Derecho,1.41
538,Estudiante_538,29,Medicina,0.22
539,Estudiante_539,18,Administración,0.18
540,Estudiante_540,18,Administración,1.38
541,Estudiante_541,20,Ingeniería,1.38
542,Estudiante_542,28,Ingeniería,3.94
543,Estudiante_543,22,Medicina,4.87
544,Estudiante_544,29,Arquitectura,1.86
545,Estudiante_545,20,Derecho,2.14
546,Estudiante_546,18,Ingeniería,4.22
547,Estudiante_547,18,Administración,1.34
548,Estudiante_548,25,Medicina,0.78
549,Estudiante_549,27,Derecho,4.27
550,Estudiante_550,28,Medicina,0.23
551,Estudiante_551,29,Derecho,3.1
552,Estudiante_552,29,Derecho,2.81
553,Estudiante_553,19,Ingeniería,1.73
554,Estudiante_554,20,Medicina,1.58
555,Estudiante_555,19,Medicina,3.86
556,Estudiante_556,20,Administración,0.43
557,Estudiante_557,24,Administración,1.18
558,Estudiante_558,18,Ingeniería,3.66
559,Estudiante_559,27,Ingeniería,2.74
560,Estudiante_560,25,Arquitectura,0.64
561,Estudiante_561,27,Administración,4.41
562,Estudiante_562,27,Derecho,1.97
563,Estudiante_563,27,Medicina,4.14
564,Estudiante_564,19,Ingeniería,3.94
565,Estudiante_565,20,Medicina,3.12
566,Estudiante_566,26,Medicina,2.47
567,Estudiante_567,24,Arquitectura,4.9
568,Estudiante_568,21,Administración,0.72
569,Estudiante_569,27,Ingeniería,3.63
570,Estudiante_570,22,Medicina,0.96
571,Estudiante_571,19,Ingeniería,1.69
572,Estudiante_572,28,Derecho,1.54
573,Estudiante_573,25,Arquitectura,4.74
574,Estudiante_574,21,Derecho,4.84
575,Estudiante_575,26,Ingeniería,0.92
576,Estudiante_576,22,Ingeniería,0.11
577,Estudiante_577,26,Administración,3.6
578,Estudiante_578,21,Medicina,2.09
579,Estudiante_579,27,Medicina,0.44
580,Estudiante_580,22,Derecho,3.42
581,Estudiante_581,26,Arquitectura,2.73
582,Estudiante_582,25,Medicina,4.9
583,Estudiante_583,20,Administración,1.14
584,Estudiante_584,18,Derecho,2.02
585,Estudiante_585,20,Derecho,2.71
586,Estudiante_586,21,Administración,3.96
587,Estudiante_587,19,Arquitectura,2.74
588,Estudiante_588,18,Administración,3.06
589,Estudiante_589,24,Arquitectura,1.13
590,Estudiante_590,25,Administración,4.23
591,Estudiante_591,24,Administración,2.14
592,Estudiante_592,22,Ingeniería,0.7
593,Estudiante_593,29,Derecho,3.32
594,Estudiante_594,18,Administración,1.08
595,Estudiante_595,24,Administración,0.49
596,Estudiante_596,24,Medicina,4.31
597,Estudiante_597,26,Derecho,2.3
598,Estudiante_598,20,Medicina,3.75
599,Estudiante_599,26,Derecho,1.45
600,Estudiante_600,18,Medicina,3.93
601,Estudiante_601,18,Administración,0.56
602,Estudiante_602,21,Administración,1.78
603,Estudiante_603,26,Ingeniería,4.89
604,Estudiante_604,23,Medicina,3.97
605,Estudiante_605,28,Arquitectura,2.49
606,Estudiante_606,20,Ingeniería,1.7
607,Estudiante_607,18,Medicina,4.36
608,Estudiante_608,21,Medicina,2.72
609,Estudiante_609,29,Ingeniería,3.79
610,Estudiante_610,26,Administración,3.77
611,Estudiante_611,20,Medicina,0.09
612,Estudiante_612,29,Administración,0.63
613,Estudiante_613,26,Ingeniería,3.3
614,Estudiante_614,24,Administración,0.81
615,Estudiante_615,29,Derecho,1.28
616,Estudiante_616,21,Arquitectura,4.73
617,Estudiante_617,20,Medicina,2.8
618,Estudiante_618,27,Arquitectura,3.75
619,Estudiante_619,22,Administración,2.79
620,Estudiante_620,22,Medicina,2.76
621,Estudiante_621,20,Administración,0.47
622,Estudiante_622,29,Derecho,1.72
623,Estudiante_623,26,Ingeniería,1.41
624,Estudiante_624,21,Medicina,1.95
625,Estudiante_625,28,Derecho,3.99
626,Estudiante_626,22,Derecho,1.86
627,Estudiante_627,21,Medicina,2.26
628,Estudiante_628,22,Administración,1.99
629,Estudiante_629,24,Derecho,0.47
630,Estudiante_630,26,Arquitectura,2.21
631,Estudiante_631,24,Derecho,0.98
632,Estudiante_632,22,Administración,0.93
633,Estudiante_633,27,Administración,0.47
634,Estudiante_634,27,Arquitectura,1.78
635,Estudiante_635,24,Derecho,3.79
636,Estudiante_636,27,Administración,1.38
637,Estudiante_637,22,Medicina,1.56
638,Estudiante_638,20,Ingeniería,3.21
639,Estudiante_639,24,Ingeniería,0.98
640,Estudiante_640,28,Ingeniería,4.48
641,Estudiante_641,28,Derecho,2.6
642,Estudiante_642,19,Arquitectura,2.24
643,Estudiante_643,29,Administración,2.79
644,Estudiante_644,26,Medicina,0.83
645,Estudiante_645,27,Medicina,3.07
646,Estudiante_646,27,Derecho,1.82
647,Estudiante_647,29,Ingeniería,4.49
648,Estudiante_648,18,Derecho,0.84
